,x,y,frame,timestamp
464,960,540,465,1667761020.6207035
465,960,540,466,1667761020.6707022
466,960,540,467,1667761020.713702
467,960,540,468,1667761020.7497032
468,960,540,469,1667761020.7777038
469,960,540,470,1667761020.8046992
470,960,540,471,1667761020.835701
471,960,540,472,1667761020.8636997
472,960,540,473,1667761020.8926973
473,960,540,474,1667761020.9236963
474,960,540,475,1667761020.9417005
475,960,540,476,1667761020.9706967
476,960,540,477,1667761020.986698
477,960,540,478,1667761021.0166953
478,960,540,479,1667761021.0476944
479,960,540,480,1667761021.0637288
480,960,540,481,1667761021.0796938
481,960,540,482,1667761021.095746
482,960,540,483,1667761021.1267276
483,960,540,484,1667761021.1434379
484,960,540,485,1667761021.1741853
485,960,540,486,1667761021.205272
486,960,540,487,1667761021.2209299
487,960,540,488,1667761021.2521403
488,960,540,489,1667761021.2826817
489,960,540,490,1667761021.3133485
490,960,540,491,1667761021.3299973
491,960,540,492,1667761021.359956
492,960,540,493,1667761021.3761349
493,960,540,494,1667761021.4055123
494,960,540,495,1667761021.4216018
495,960,540,496,1667761021.4514291
496,960,540,497,1667761021.468028
497,960,540,498,1667761021.4978642
498,960,540,499,1667761021.513985
499,960,540,500,1667761021.544484
500,960,1030,501,1667761021.561082
501,960,1030,502,1667761021.5914962
502,960,1030,503,1667761021.6071122
503,960,1030,504,1667761021.6382964
504,960,1030,505,1667761021.6680021
505,960,1030,506,1667761021.683843
506,960,1030,507,1667761021.700836
507,960,1030,508,1667761021.7310581
508,960,1030,509,1667761021.7610893
509,960,1030,510,1667761021.7916968
510,960,1030,511,1667761021.8218508
511,960,1030,512,1667761021.837849
512,960,1030,513,1667761021.8538485
513,960,1030,514,1667761021.883846
514,960,1030,515,1667761021.9143589
515,960,1030,516,1667761021.9453714
516,960,1030,517,1667761021.9783587
517,960,1030,518,1667761022.0083575
518,960,1030,519,1667761022.025357
519,960,1030,520,1667761022.055358
520,960,1030,521,1667761022.0714128
521,960,1030,522,1667761022.102385
522,960,1030,523,1667761022.1183553
523,960,1030,524,1667761022.1343813
524,960,1030,525,1667761022.1504052
525,960,1030,526,1667761022.1804035
526,960,1030,527,1667761022.2100937
527,960,1030,528,1667761022.2410843
528,960,1030,529,1667761022.2570782
529,960,1030,530,1667761022.2880824
530,960,1030,531,1667761022.304224
531,960,1030,532,1667761022.335107
532,960,1030,533,1667761022.3511336
533,960,1030,534,1667761022.3671126
534,960,1030,535,1667761022.3832777
535,960,1030,536,1667761022.4140134
536,960,1030,537,1667761022.4304874
537,960,1030,538,1667761022.44664
538,960,1030,539,1667761022.476255
539,960,1030,540,1667761022.4920697
540,960,1030,541,1667761022.5229044
541,960,1030,542,1667761022.5388017
542,960,1030,543,1667761022.5556643
543,960,1030,544,1667761022.5856845
544,960,1030,545,1667761022.616718
545,960,1030,546,1667761022.6327152
546,960,1030,547,1667761022.6637137
547,960,1030,548,1667761022.6796823
548,960,1030,549,1667761022.7106817
549,960,1030,550,1667761022.740742
550,960,1030,551,1667761022.740742
551,960,1030,552,1667761022.757695
552,960,1030,553,1667761022.7886813
553,960,1030,554,1667761022.804519
554,960,1030,555,1667761022.8206408
555,960,1030,556,1667761022.8365395
556,960,1030,557,1667761022.8679004
557,960,1030,558,1667761022.8993137
558,960,1030,559,1667761022.9149172
559,960,1030,560,1667761022.9461217
560,960,1030,561,1667761022.976342
561,960,1030,562,1667761022.992488
562,960,1030,563,1667761023.0226638
563,960,1030,564,1667761023.0576642
564,960,1030,565,1667761023.0856738
565,960,1030,566,1667761023.1166956
566,960,1030,567,1667761023.1476922
567,960,1030,568,1667761023.163688
568,960,1030,569,1667761023.1796596
569,960,1030,570,1667761023.2096932
570,960,1030,571,1667761023.2256591
571,960,1030,572,1667761023.2556593
572,960,1030,573,1667761023.285659
573,960,1030,574,1667761023.3017464
574,960,1030,575,1667761023.332802
575,960,1030,576,1667761023.3488028
576,960,1030,577,1667761023.364864
577,960,1030,578,1667761023.3817196
578,960,1030,579,1667761023.4117112
579,960,1030,580,1667761023.427711
580,960,1030,581,1667761023.4587245
581,960,1030,582,1667761023.4887128
582,960,1030,583,1667761023.5202367
583,960,1030,584,1667761023.5362222
584,960,1030,585,1667761023.552225
585,960,1030,586,1667761023.568226
586,960,1030,587,1667761023.5986953
587,960,1030,588,1667761023.6289139
588,960,1030,589,1667761023.6452353
589,960,1030,590,1667761023.6613016
590,960,1030,591,1667761023.677419
591,960,1030,592,1667761023.707544
592,960,1030,593,1667761023.7395883
593,960,1030,594,1667761023.7696452
594,960,1030,595,1667761023.7996829
595,960,1030,596,1667761023.8156934
596,960,1030,597,1667761023.8455987
597,960,1030,598,1667761023.8766205
598,960,1030,599,1667761023.9065843
599,960,1030,600,1667761023.9226177
600,1870,50,601,1667761023.9385836
601,1870,50,602,1667761023.968588
602,1870,50,603,1667761023.9845834
603,1870,50,604,1667761024.0005822
604,1870,50,605,1667761024.0165823
605,1870,50,606,1667761024.047582
606,1870,50,607,1667761024.0785804
607,1870,50,608,1667761024.0945816
608,1870,50,609,1667761024.1245801
609,1870,50,610,1667761024.1545808
610,1870,50,611,1667761024.1705797
611,1870,50,612,1667761024.2015803
612,1870,50,613,1667761024.2315905
613,1870,50,614,1667761024.2475786
614,1870,50,615,1667761024.2780905
615,1870,50,616,1667761024.2940907
616,1870,50,617,1667761024.324126
617,1870,50,618,1667761024.3401244
618,1870,50,619,1667761024.3561277
619,1870,50,620,1667761024.387125
620,1870,50,621,1667761024.417126
621,1870,50,622,1667761024.4331307
622,1870,50,623,1667761024.4491274
623,1870,50,624,1667761024.479652
624,1870,50,625,1667761024.4956498
625,1870,50,626,1667761024.5111618
626,1870,50,627,1667761024.5281622
627,1870,50,628,1667761024.5601633
628,1870,50,629,1667761024.5911663
629,1870,50,630,1667761024.6211607
630,1870,50,631,1667761024.6371624
631,1870,50,632,1667761024.653173
632,1870,50,633,1667761024.6846833
633,1870,50,634,1667761024.7006783
634,1870,50,635,1667761024.762678
635,1870,50,636,1667761024.7786791
636,1870,50,637,1667761024.7946787
637,1870,50,638,1667761024.8106782
638,1870,50,639,1667761024.8426769
639,1870,50,640,1667761024.8766773
640,1870,50,641,1667761024.9126773
641,1870,50,642,1667761024.952191
642,1870,50,643,1667761024.9691923
643,1870,50,644,1667761024.9991877
644,1870,50,645,1667761025.0151875
645,1870,50,646,1667761025.046202
646,1870,50,647,1667761025.0621896
647,1870,50,648,1667761025.0781906
648,1870,50,649,1667761025.111187
649,1870,50,650,1667761025.1391883
650,1870,50,651,1667761025.1391883
651,1870,50,652,1667761025.1701915
652,1870,50,653,1667761025.1861844
653,1870,50,654,1667761025.202187
654,1870,50,655,1667761025.232186
655,1870,50,656,1667761025.2481859
656,1870,50,657,1667761025.278492
657,1870,50,658,1667761025.3087237
658,1870,50,659,1667761025.324718
659,1870,50,660,1667761025.3407176
660,1870,50,661,1667761025.3577173
661,1870,50,662,1667761025.3877156
662,1870,50,663,1667761025.4177175
663,1870,50,664,1667761025.4337163
664,1870,50,665,1667761025.464717
665,1870,50,666,1667761025.480713
666,1870,50,667,1667761025.4967175
667,1870,50,668,1667761025.5127158
668,1870,50,669,1667761025.5437174
669,1870,50,670,1667761025.5747173
670,1870,50,671,1667761025.5907218
671,1870,50,672,1667761025.6067135
672,1870,50,673,1667761025.6377144
673,1870,50,674,1667761025.6537724
674,1870,50,675,1667761025.6837642
675,1870,50,676,1667761025.6997705
676,1870,50,677,1667761025.7299657
677,1870,50,678,1667761025.7613442
678,1870,50,679,1667761025.7918477
679,1870,50,680,1667761025.8232734
680,1870,50,681,1667761025.8394556
681,1870,50,682,1667761025.855595
682,1870,50,683,1667761025.8857925
683,1870,50,684,1667761025.9156954
684,1870,50,685,1667761025.9458544
685,1870,50,686,1667761025.9761598
686,1870,50,687,1667761025.9917989
687,1870,50,688,1667761026.0230713
688,1870,50,689,1667761026.0389292
689,1870,50,690,1667761026.069326
690,1870,50,691,1667761026.0848038
691,1870,50,692,1667761026.1157477
692,1870,50,693,1667761026.132126
693,1870,50,694,1667761026.1631663
694,1870,50,695,1667761026.1937582
695,1870,50,696,1667761026.2100613
696,1870,50,697,1667761026.2405586
697,1870,50,698,1667761026.2569475
698,1870,50,699,1667761026.2731273
699,1870,50,700,1667761026.2891543
700,1870,540,701,1667761026.3052773
701,1870,540,702,1667761026.334781
702,1870,540,703,1667761026.3511314
703,1870,540,704,1667761026.3809988
704,1870,540,705,1667761026.3970294
705,1870,540,706,1667761026.4270132
706,1870,540,707,1667761026.4433382
707,1870,540,708,1667761026.47228
708,1870,540,709,1667761026.5029483
709,1870,540,710,1667761026.533372
710,1870,540,711,1667761026.549384
711,1870,540,712,1667761026.5796883
712,1870,540,713,1667761026.5956647
713,1870,540,714,1667761026.6126566
714,1870,540,715,1667761026.641691
715,1870,540,716,1667761026.657797
716,1870,540,717,1667761026.6738007
717,1870,540,718,1667761026.6896596
718,1870,540,719,1667761026.7067947
719,1870,540,720,1667761026.7370243
720,1870,540,721,1667761026.7686481
721,1870,540,722,1667761026.7992556
722,1870,540,723,1667761026.8152528
723,1870,540,724,1667761026.845311
724,1870,540,725,1667761026.8763208
725,1870,540,726,1667761026.907333
726,1870,540,727,1667761026.938318
727,1870,540,728,1667761026.9543185
728,1870,540,729,1667761026.9703176
729,1870,540,730,1667761026.9863176
730,1870,540,731,1667761027.0023282
731,1870,540,732,1667761027.0333147
732,1870,540,733,1667761027.0643194
733,1870,540,734,1667761027.0953166
734,1870,540,735,1667761027.1253166
735,1870,540,736,1667761027.1413162
736,1870,540,737,1667761027.1723158
737,1870,540,738,1667761027.1883168
738,1870,540,739,1667761027.2043188
739,1870,540,740,1667761027.2203186
740,1870,540,741,1667761027.2363172
741,1870,540,742,1667761027.2523167
742,1870,540,743,1667761027.2833152
743,1870,540,744,1667761027.313316
744,1870,540,745,1667761027.3443136
745,1870,540,746,1667761027.360312
746,1870,540,747,1667761027.3763115
747,1870,540,748,1667761027.392312
748,1870,540,749,1667761027.4223104
749,1870,540,750,1667761027.438309
750,1870,540,751,1667761027.438309
751,1870,540,752,1667761027.4543138
752,1870,540,753,1667761027.4703133
753,1870,540,754,1667761027.4863155
754,1870,540,755,1667761027.5033236
755,1870,540,756,1667761027.5193233
756,1870,540,757,1667761027.5354443
757,1870,540,758,1667761027.565285
758,1870,540,759,1667761027.5812635
759,1870,540,760,1667761027.6123924
760,1870,540,761,1667761027.6286592
761,1870,540,762,1667761027.6584723
762,1870,540,763,1667761027.6898036
763,1870,540,764,1667761027.7199402
764,1870,540,765,1667761027.7506135
765,1870,540,766,1667761027.7665026
766,1870,540,767,1667761027.7969651
767,1870,540,768,1667761027.8143182
768,1870,540,769,1667761027.8435125
769,1870,540,770,1667761027.8591027
770,1870,540,771,1667761027.8899066
771,1870,540,772,1667761027.906471
772,1870,540,773,1667761027.936421
773,1870,540,774,1667761027.9531422
774,1870,540,775,1667761027.9691417
775,1870,540,776,1667761027.985156
776,1870,540,777,1667761028.0145726
777,1870,540,778,1667761028.0307746
778,1870,540,779,1667761028.0607095
779,1870,540,780,1667761028.0768888
780,1870,540,781,1667761028.1070487
781,1870,540,782,1667761028.1232755
782,1870,540,783,1667761028.1537316
783,1870,540,784,1667761028.170145
784,1870,540,785,1667761028.200086
785,1870,540,786,1667761028.2162962
786,1870,540,787,1667761028.246509
787,1870,540,788,1667761028.2621753
788,1870,540,789,1667761028.2788625
789,1870,540,790,1667761028.309082
790,1870,540,791,1667761028.34026
791,1870,540,792,1667761028.3559978
792,1870,540,793,1667761028.3871295
793,1870,540,794,1667761028.4171534
794,1870,540,795,1667761028.4335818
795,1870,540,796,1667761028.463103
796,1870,540,797,1667761028.4790936
797,1870,540,798,1667761028.495111
798,1870,540,799,1667761028.5261965
799,1870,540,800,1667761028.5423665
800,1870,1030,801,1667761028.5723343
801,1870,1030,802,1667761028.5881991
802,1870,1030,803,1667761028.6191685
803,1870,1030,804,1667761028.6350453
804,1870,1030,805,1667761028.6654367
805,1870,1030,806,1667761028.6812062
806,1870,1030,807,1667761028.7117307
807,1870,1030,808,1667761028.727993
808,1870,1030,809,1667761028.7438567
809,1870,1030,810,1667761028.7744708
810,1870,1030,811,1667761028.7908945
811,1870,1030,812,1667761028.8203278
812,1870,1030,813,1667761028.836503
813,1870,1030,814,1667761028.8660746
814,1870,1030,815,1667761028.882251
815,1870,1030,816,1667761028.9120889
816,1870,1030,817,1667761028.92862
817,1870,1030,818,1667761028.9587843
818,1870,1030,819,1667761028.9749455
819,1870,1030,820,1667761028.9910064
820,1870,1030,821,1667761029.0222366
821,1870,1030,822,1667761029.038256
822,1870,1030,823,1667761029.0542634
823,1870,1030,824,1667761029.0702345
824,1870,1030,825,1667761029.0862346
825,1870,1030,826,1667761029.1172466
826,1870,1030,827,1667761029.1482463
827,1870,1030,828,1667761029.1642332
828,1870,1030,829,1667761029.1802688
829,1870,1030,830,1667761029.2112315
830,1870,1030,831,1667761029.2422318
831,1870,1030,832,1667761029.2582324
832,1870,1030,833,1667761029.2742326
833,1870,1030,834,1667761029.2902324
834,1870,1030,835,1667761029.3212316
835,1870,1030,836,1667761029.3522305
836,1870,1030,837,1667761029.3682342
837,1870,1030,838,1667761029.3842335
838,1870,1030,839,1667761029.4150903
839,1870,1030,840,1667761029.4310334
840,1870,1030,841,1667761029.4471846
841,1870,1030,842,1667761029.4772987
842,1870,1030,843,1667761029.5078385
843,1870,1030,844,1667761029.5241542
844,1870,1030,845,1667761029.5546525
845,1870,1030,846,1667761029.5859208
846,1870,1030,847,1667761029.616217
847,1870,1030,848,1667761029.6480565
848,1870,1030,849,1667761029.664195
849,1870,1030,850,1667761029.6941977
850,1870,1030,851,1667761029.6941977
851,1870,1030,852,1667761029.7248502
852,1870,1030,853,1667761029.7408514
853,1870,1030,854,1667761029.7710152
854,1870,1030,855,1667761029.8020115
855,1870,1030,856,1667761029.8320587
856,1870,1030,857,1667761029.848024
857,1870,1030,858,1667761029.8788803
858,1870,1030,859,1667761029.908877
859,1870,1030,860,1667761029.9248767
860,1870,1030,861,1667761029.9560192
861,1870,1030,862,1667761029.9869068
862,1870,1030,863,1667761030.0030034
863,1870,1030,864,1667761030.0198753
864,1870,1030,865,1667761030.035887
865,1870,1030,866,1667761030.0658772
866,1870,1030,867,1667761030.0818746
867,1870,1030,868,1667761030.112014
868,1870,1030,869,1667761030.128015
869,1870,1030,870,1667761030.15789
870,1870,1030,871,1667761030.1732814
871,1870,1030,872,1667761030.1902826
872,1870,1030,873,1667761030.2210608
873,1870,1030,874,1667761030.236873
874,1870,1030,875,1667761030.2529705
875,1870,1030,876,1667761030.2690375
876,1870,1030,877,1667761030.2850885
877,1870,1030,878,1667761030.3153017
878,1870,1030,879,1667761030.3308752
879,1870,1030,880,1667761030.346933
880,1870,1030,881,1667761030.3784094
881,1870,1030,882,1667761030.4090245
882,1870,1030,883,1667761030.4397953
883,1870,1030,884,1667761030.455847
884,1870,1030,885,1667761030.4859376
885,1870,1030,886,1667761030.502263
886,1870,1030,887,1667761030.5328586
887,1870,1030,888,1667761030.5486434
888,1870,1030,889,1667761030.5793955
889,1870,1030,890,1667761030.5955281
890,1870,1030,891,1667761030.6252675
891,1870,1030,892,1667761030.6567268
892,1870,1030,893,1667761030.687361
893,1870,1030,894,1667761030.71841
894,1870,1030,895,1667761030.7342615
895,1870,1030,896,1667761030.750738
896,1870,1030,897,1667761030.7808914
897,1870,1030,898,1667761030.7972782
898,1870,1030,899,1667761030.8286426
899,1870,1030,900,1667761030.844776
